version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 460 ciObject found
instanceKlass sun/instrument/TransformerManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/ticketjo/ticketjo_backend/model/Evenement
instanceKlass com/ticketjo/ticketjo_backend/service/impl/EvenementServiceImpl
instanceKlass com/ticketjo/ticketjo_backend/repository/EvenementRepository
# instanceKlass org/mockito/junit/jupiter/MockitoExtension$$Lambda+0x00000211814995f8
# instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000211814993e0
instanceKlass org/mockito/internal/progress/MockingProgressImpl$1
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorageImpl
instanceKlass org/mockito/verification/VerificationStrategy
instanceKlass org/mockito/internal/progress/ArgumentMatcherStorage
instanceKlass org/mockito/internal/progress/MockingProgressImpl
instanceKlass org/mockito/internal/progress/MockingProgress
instanceKlass org/mockito/internal/progress/ThreadSafeMockingProgress
instanceKlass org/mockito/internal/util/Checks
instanceKlass org/mockito/invocation/InvocationFactory
instanceKlass org/mockito/internal/framework/DefaultMockitoFramework
instanceKlass org/mockito/internal/junit/DefaultStubbingLookupListener
instanceKlass org/mockito/listeners/StubbingLookupListener
instanceKlass org/mockito/internal/junit/UniversalTestListener
instanceKlass org/mockito/internal/listeners/AutoCleanableListener
instanceKlass org/mockito/internal/junit/MockitoTestListener
instanceKlass org/mockito/listeners/MockCreationListener
instanceKlass org/mockito/internal/junit/TestFinishedEvent
instanceKlass org/mockito/listeners/MockitoListener
instanceKlass org/mockito/internal/framework/DefaultMockitoSession
instanceKlass org/mockito/internal/session/MockitoLoggerAdapter
instanceKlass org/mockito/internal/session/MockitoSessionLoggerAdapter
instanceKlass org/mockito/MockitoSession
instanceKlass org/mockito/internal/session/DefaultMockitoSessionBuilder
instanceKlass  @bci org/mockito/junit/jupiter/MockitoExtension beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 29 <appendix> argL0 ; # org/mockito/junit/jupiter/MockitoExtension$$Lambda+0x0000021181495ba0
instanceKlass org/mockito/junit/jupiter/MockitoSettings
instanceKlass com/ticketjo/ticketjo_backend/service/impl/CommandeServiceImpl
instanceKlass org/mockito/junit/jupiter/resolver/CaptorParameterResolver
instanceKlass org/mockito/junit/jupiter/resolver/MockParameterResolver
instanceKlass org/mockito/junit/jupiter/resolver/CompositeParameterResolver
instanceKlass org/mockito/session/MockitoSessionLogger
instanceKlass org/springframework/security/core/userdetails/User$AuthorityComparator
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
# instanceKlass org/springframework/security/core/userdetails/User$UserBuilder$$Lambda+0x0000021181493e00
instanceKlass org/springframework/security/core/userdetails/User$UserBuilder
instanceKlass org/springframework/security/core/userdetails/User
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 29 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000021181493748
instanceKlass  @bci com/ticketjo/ticketjo_backend/security/JwtUtil extractUsername (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> argL0 ; # com/ticketjo/ticketjo_backend/security/JwtUtil$$Lambda+0x0000021181493518
instanceKlass org/junit/jupiter/api/AssertNotNull
instanceKlass io/jsonwebtoken/impl/DefaultJws
instanceKlass io/jsonwebtoken/Jws
instanceKlass io/jsonwebtoken/impl/crypto/MacValidator
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignatureValidatorFactory$1
instanceKlass io/jsonwebtoken/impl/crypto/SignatureValidator
instanceKlass io/jsonwebtoken/impl/crypto/DefaultSignatureValidatorFactory
instanceKlass io/jsonwebtoken/impl/crypto/SignatureValidatorFactory
instanceKlass io/jsonwebtoken/impl/crypto/DefaultJwtSignatureValidator
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass io/jsonwebtoken/JwtHandlerAdapter
instanceKlass io/jsonwebtoken/impl/JwtDeserializer
instanceKlass io/jsonwebtoken/impl/crypto/JwtSignatureValidator
instanceKlass io/jsonwebtoken/JwtHandler
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/impl/DefaultJwtParser
instanceKlass io/jsonwebtoken/impl/ImmutableJwtParser
instanceKlass io/jsonwebtoken/CompressionCodecs
instanceKlass io/jsonwebtoken/impl/compression/GzipCompressionCodec$1
instanceKlass io/jsonwebtoken/impl/compression/DeflateCompressionCodec$1
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionCodec$StreamWrapper
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionCodec
instanceKlass io/jsonwebtoken/CompressionCodec
instanceKlass io/jsonwebtoken/impl/compression/DefaultCompressionCodecResolver
instanceKlass io/jsonwebtoken/jackson/io/JacksonDeserializer
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass io/jsonwebtoken/CompressionCodecResolver
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
instanceKlass io/jsonwebtoken/JwtParserBuilder
instanceKlass  @bci com/ticketjo/ticketjo_backend/security/JwtUtil extractExpiration (Ljava/lang/String;)Ljava/util/Date; 9 <appendix> argL0 ; # com/ticketjo/ticketjo_backend/security/JwtUtil$$Lambda+0x00000211814815c8
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass javax/crypto/Mac
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
